id,classname,method_name,method_sig,method_def_line,mut_location,mut_start,mut_end,mut_operator,orig_token,pred_token,pred_pos,pred_score,masked_expr,masked_seq
14,SoundexUtils.java,clean,String clean(String str),40,41,1411,1414,BinaryOperatorMutator,==,<=,3,0.018739602,str.length() <mask> 0,"String clean(String str) {
        if (str == null || str.length()<mask>0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
15,SoundexUtils.java,clean,String clean(String str),40,41,1411,1414,BinaryOperatorMutator,==,<,4,0.0062238453,str.length() <mask> 0,"String clean(String str) {
        if (str == null || str.length()<mask>0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
16,SoundexUtils.java,clean,String clean(String str),40,41,1403,1408,MethodCallMutator,length,width,2,3.183684E-5,str.<mask>(),"String clean(String str) {
        if (str == null || str.<mask>() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
17,SoundexUtils.java,clean,String clean(String str),40,41,1403,1408,MethodCallMutator,length,Length,3,2.4253286E-5,str.<mask>(),"String clean(String str) {
        if (str == null || str.<mask>() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
18,SoundexUtils.java,clean,String clean(String str),40,41,1403,1408,MethodCallMutator,length,len,4,9.334456E-6,str.<mask>(),"String clean(String str) {
        if (str == null || str.<mask>() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
19,SoundexUtils.java,clean,String clean(String str),40,41,1399,1401,IdentifierMutator-Variable,str,string,1,1.29026E-4,<mask>,"String clean(String str) {
        if (str == null ||<mask>.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
20,SoundexUtils.java,clean,String clean(String str),40,41,1399,1401,IdentifierMutator-Variable,str,text,2,2.520026E-5,<mask>,"String clean(String str) {
        if (str == null ||<mask>.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
21,SoundexUtils.java,clean,String clean(String str),40,41,1399,1401,IdentifierMutator-Variable,str,Str,3,2.0808375E-5,<mask>,"String clean(String str) {
        if (str == null ||<mask>.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
22,SoundexUtils.java,clean,String clean(String str),40,41,1415,1415,IdentifierMutator-Literal,0,1,1,0.0010485929,<mask>,"String clean(String str) {
        if (str == null || str.length() ==<mask>) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
23,SoundexUtils.java,clean,String clean(String str),40,41,1415,1415,IdentifierMutator-Literal,0,"""""",2,2.4304033E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() ==<mask>) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
24,SoundexUtils.java,clean,String clean(String str),40,41,1415,1415,IdentifierMutator-Literal,0,len,3,1.0257269E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() ==<mask>) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
25,SoundexUtils.java,clean,String clean(String str),40,41,1415,1415,IdentifierMutator-Literal,0,length,4,9.487328E-5,<mask>,"String clean(String str) {
        if (str == null || str.length() ==<mask>) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
26,SoundexUtils.java,clean,String clean(String str),40,42,1439,1441,IdentifierMutator-Variable,str,null,1,0.11785482,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return<mask>;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
27,SoundexUtils.java,clean,String clean(String str),40,42,1439,1441,IdentifierMutator-Variable,str,"""""",2,0.028237315,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return<mask>;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
28,SoundexUtils.java,clean,String clean(String str),40,42,1439,1441,IdentifierMutator-Variable,str,this,3,0.009152873,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return<mask>;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
29,SoundexUtils.java,clean,String clean(String str),40,42,1439,1441,IdentifierMutator-Variable,str,"''",4,0.006263805,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return<mask>;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
30,SoundexUtils.java,clean,String clean(String str),40,44,1476,1481,MethodCallMutator,length,len,1,2.4084395E-5,str.<mask>(),"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.<mask>();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
31,SoundexUtils.java,clean,String clean(String str),40,44,1476,1481,MethodCallMutator,length,width,2,9.195722E-6,str.<mask>(),"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.<mask>();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
32,SoundexUtils.java,clean,String clean(String str),40,44,1476,1481,MethodCallMutator,length,Length,4,1.5192553E-6,str.<mask>(),"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.<mask>();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
33,SoundexUtils.java,clean,String clean(String str),40,44,1472,1474,IdentifierMutator-Variable,str,string,1,0.0010222067,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len =<mask>.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
34,SoundexUtils.java,clean,String clean(String str),40,44,1472,1474,IdentifierMutator-Variable,str,arr,3,2.5842746E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len =<mask>.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
35,SoundexUtils.java,clean,String clean(String str),40,44,1472,1474,IdentifierMutator-Variable,str,text,4,2.0781318E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len =<mask>.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
36,SoundexUtils.java,clean,String clean(String str),40,45,1518,1520,IdentifierMutator-Variable,len,Len,1,0.014670586,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[<mask>];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
37,SoundexUtils.java,clean,String clean(String str),40,45,1518,1520,IdentifierMutator-Variable,len,ln,2,0.00234285,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[<mask>];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
38,SoundexUtils.java,clean,String clean(String str),40,45,1518,1520,IdentifierMutator-Variable,len,l,4,0.0020856268,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[<mask>];
        int count = 0;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
39,SoundexUtils.java,clean,String clean(String str),40,46,1544,1544,IdentifierMutator-Literal,0,1,1,0.033853855,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count =<mask>;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
40,SoundexUtils.java,clean,String clean(String str),40,46,1544,1544,IdentifierMutator-Literal,0,2,2,0.0012866302,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count =<mask>;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
41,SoundexUtils.java,clean,String clean(String str),40,46,1544,1544,IdentifierMutator-Literal,0,len,3,3.2534052E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count =<mask>;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
42,SoundexUtils.java,clean,String clean(String str),40,46,1544,1544,IdentifierMutator-Literal,0,5,4,2.5585925E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count =<mask>;
        for (int i = 0; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
43,SoundexUtils.java,clean,String clean(String str),40,47,1568,1568,IdentifierMutator-Literal,0,1,1,0.0067680515,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i =<mask>; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
44,SoundexUtils.java,clean,String clean(String str),40,47,1568,1568,IdentifierMutator-Literal,0,start,3,2.5012277E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i =<mask>; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
45,SoundexUtils.java,clean,String clean(String str),40,47,1568,1568,IdentifierMutator-Literal,0,2,4,2.3438291E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i =<mask>; i < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
46,SoundexUtils.java,clean,String clean(String str),40,47,1572,1574,BinaryOperatorMutator,<,<=,2,6.684201E-4,i <mask> len,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i<mask>len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
47,SoundexUtils.java,clean,String clean(String str),40,47,1572,1574,BinaryOperatorMutator,<,.<,3,1.929321E-4,i <mask> len,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i<mask>len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
48,SoundexUtils.java,clean,String clean(String str),40,47,1572,1574,BinaryOperatorMutator,<,++,4,1.2908602E-4,i <mask> len,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0; i<mask>len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
49,SoundexUtils.java,clean,String clean(String str),40,47,1571,1571,IdentifierMutator-Variable,i,count,2,1.4683101E-4,<mask>,"String clean(String str) {
        if (str == null || str.length() == 0) {
            return str;
        }
        int len = str.length();
        char[] chars = new char[len];
        int count = 0;
        for (int i = 0;<mask> < len; i++) {
            if (Character.isLetter(str.charAt(i))) {
                chars[count++] = str.charAt(i);
            }
        }
        if (count == len) {
            return str.toUpperCase(java.util.Locale.ENGLISH);
        }
        return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);
    }"
